R_DEF: Internal format may change without notice
local
color ic_launcher_background
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
plurals days_count
plurals hours_count
plurals minutes_count
string about
string accessibility
string add_event
string all_day
string app_name
string appearance
string auto_delete_description
string auto_delete_expired
string back
string backup_data
string backup_description
string cancel
string change_language
string clear
string clear_all_data
string create_event
string create_first_countdown
string dark_theme
string data_management
string date
string date_format
string day
string days
string delete
string description_optional
string display
string edit
string edit_event
string enable_notifications
string event_name
string expired
string export_data
string font_size
string high_contrast
string high_priority
string hour
string hours
string import_data
string language
string language_and_region
string language_change_confirm
string language_rtl_warning
string language_selection_info
string light_theme
string low_priority
string medium_priority
string minute
string minutes
string month
string months
string new_event
string no_events_yet
string notification_description
string notification_priority
string notification_settings
string notification_sound
string notification_vibration
string notifications
string ok
string privacy_policy
string privacy_policy_description
string quiet_hours
string quiet_hours_end
string quiet_hours_start
string reduce_motion
string restore_data
string restore_description
string save
string screen_reader_optimized
string second
string seconds
string select_date
string settings
string share
string sound_description
string storage_used
string system_default
string terms_of_service
string terms_of_service_description
string theme
string time_optional
string today
string twenty_four_hour_description
string twenty_four_hour_format
string version
string vibration_description
string week
string weeks
string year
string years
style Theme.CountJoy
xml backup_rules
xml data_extraction_rules
